iterative,1,100,0:0:0.12
iterative,1,101,0:0:0.8
iterative,1,102,0:0:0.9
iterative,1,103,0:0:0.9
iterative,1,104,0:0:0.8
iterative,1,105,0:0:0.9
iterative,1,106,0:0:0.9
iterative,1,107,0:0:0.9
iterative,1,108,0:0:0.9
iterative,1,109,0:0:0.9
iterative,1,110,0:0:0.13
iterative,1,111,0:0:0.10
iterative,1,112,0:0:0.10
iterative,1,113,0:0:0.11
iterative,1,114,0:0:0.11
iterative,1,115,0:0:0.11
iterative,1,116,0:0:0.12
iterative,1,117,0:0:0.12
iterative,1,118,0:0:0.12
iterative,1,119,0:0:0.12
iterative,1,120,0:0:0.12
iterative,1,121,0:0:0.13
iterative,1,122,0:0:0.13
iterative,1,123,0:0:0.14
iterative,1,124,0:0:0.13
iterative,1,125,0:0:0.13
iterative,1,126,0:0:0.17
iterative,1,127,0:0:0.15
iterative,1,128,0:0:0.15
iterative,1,129,0:0:0.15
iterative,1,132,0:0:0.17
iterative,1,135,0:0:0.17
iterative,1,138,0:0:0.19
iterative,1,141,0:0:0.19
iterative,1,144,0:0:0.24
iterative,1,147,0:0:0.25
iterative,1,150,0:0:0.26
iterative,1,153,0:0:0.26
iterative,1,156,0:0:0.31
iterative,1,159,0:0:0.29
iterative,1,162,0:0:0.30
iterative,1,165,0:0:0.31
iterative,1,168,0:0:0.39
iterative,1,171,0:0:0.37
iterative,1,174,0:0:0.36
iterative,1,177,0:0:0.41
iterative,1,180,0:0:0.43
iterative,1,183,0:0:0.48
iterative,1,186,0:0:0.49
iterative,1,189,0:0:0.50
iterative,1,192,0:0:0.60
iterative,1,195,0:0:0.55
iterative,1,198,0:0:0.57
iterative,1,201,0:0:0.90
iterative,1,204,0:0:0.73
iterative,1,207,0:0:0.106
iterative,1,210,0:0:0.76
iterative,1,213,0:0:0.77
iterative,1,216,0:0:0.88
iterative,1,219,0:0:0.105
iterative,1,222,0:0:0.97
iterative,1,225,0:0:0.97
iterative,1,228,0:0:0.96
iterative,1,231,0:0:0.103
iterative,1,234,0:0:0.101
iterative,1,237,0:0:0.127
iterative,1,240,0:0:0.122
iterative,1,243,0:0:0.127
iterative,1,246,0:0:0.120
iterative,1,249,0:0:0.136
iterative,1,30,0:0:0.1
iterative,1,31,0:0:0.1
iterative,1,32,0:0:0.2
iterative,1,33,0:0:0.1
iterative,1,34,0:0:0.1
iterative,1,35,0:0:0.1
iterative,1,36,0:0:0.1
iterative,1,37,0:0:0.1
iterative,1,38,0:0:0.2
iterative,1,39,0:0:0.2
iterative,1,40,0:0:0.2
iterative,1,41,0:0:0.2
iterative,1,42,0:0:0.2
iterative,1,43,0:0:0.1
iterative,1,44,0:0:0.2
iterative,1,45,0:0:0.2
iterative,1,46,0:0:0.2
iterative,1,47,0:0:0.2
iterative,1,48,0:0:0.2
iterative,1,49,0:0:0.2
iterative,1,50,0:0:0.2
iterative,1,51,0:0:0.3
iterative,1,52,0:0:0.2
iterative,1,53,0:0:0.2
iterative,1,54,0:0:0.2
iterative,1,55,0:0:0.2
iterative,1,56,0:0:0.2
iterative,1,57,0:0:0.2
iterative,1,58,0:0:0.2
iterative,1,59,0:0:0.3
iterative,1,60,0:0:0.2
iterative,1,61,0:0:0.3
iterative,1,62,0:0:0.3
iterative,1,63,0:0:0.4
iterative,1,64,0:0:0.3
iterative,1,65,0:0:0.3
iterative,1,66,0:0:0.3
iterative,1,67,0:0:0.4
iterative,1,68,0:0:0.3
iterative,1,69,0:0:0.3
iterative,1,70,0:0:0.3
iterative,1,71,0:0:0.3
iterative,1,72,0:0:0.3
iterative,1,73,0:0:0.3
iterative,1,74,0:0:0.4
iterative,1,75,0:0:0.4
iterative,1,76,0:0:0.5
iterative,1,77,0:0:0.4
iterative,1,78,0:0:0.4
iterative,1,79,0:0:0.5
iterative,1,80,0:0:0.4
iterative,1,81,0:0:0.5
iterative,1,82,0:0:0.5
iterative,1,83,0:0:0.5
iterative,1,84,0:0:0.6
iterative,1,85,0:0:0.5
iterative,1,86,0:0:0.5
iterative,1,87,0:0:0.5
iterative,1,88,0:0:0.5
iterative,1,89,0:0:0.6
iterative,1,90,0:0:0.6
iterative,1,91,0:0:0.7
iterative,1,92,0:0:0.6
iterative,1,93,0:0:0.6
iterative,1,94,0:0:0.7
iterative,1,95,0:0:0.7
iterative,1,96,0:0:0.7
iterative,1,97,0:0:0.8
iterative,1,98,0:0:0.7
iterative,1,99,0:0:0.8
Strassen,1,100,0:0:1.1334
Strassen,1,101,0:0:1.1458
Strassen,1,102,0:0:1.1416
Strassen,1,103,0:0:1.1530
Strassen,1,104,0:0:1.1575
Strassen,1,105,0:0:1.1412
Strassen,1,106,0:0:1.1438
Strassen,1,107,0:0:1.1440
Strassen,1,108,0:0:1.1370
Strassen,1,109,0:0:1.1367
Strassen,1,110,0:0:1.1369
Strassen,1,111,0:0:1.1400
Strassen,1,112,0:0:1.1336
Strassen,1,113,0:0:1.1372
Strassen,1,114,0:0:1.1388
Strassen,1,115,0:0:1.1401
Strassen,1,116,0:0:1.1361
Strassen,1,117,0:0:1.1365
Strassen,1,118,0:0:1.1343
Strassen,1,119,0:0:1.1425
Strassen,1,120,0:0:1.1382
Strassen,1,121,0:0:1.1390
Strassen,1,122,0:0:1.1363
Strassen,1,123,0:0:1.1351
Strassen,1,124,0:0:1.1398
Strassen,1,125,0:0:1.1385
